# Testing framework
pytest>=8.0.0
pytest-asyncio>=0.23.0      # Async test support
pytest-cov>=4.1.0           # Coverage reporting
pytest-xdist>=3.5.0         # Parallel test execution
pytest-mock>=3.12.0         # Mock helpers

# Mocking and testing utilities
faker>=22.0.0               # Fake data generation
freezegun>=1.4.0            # Time mocking
responses>=0.24.0           # HTTP mock
pytest-httpx>=0.28.0        # HTTPX mock

# Development tools
black>=24.0.0               # Code formatting
ruff>=0.1.0                 # Linting
mypy>=1.8.0                 # Type checking
pre-commit>=3.6.0           # Git hooks

# Documentation
sphinx>=7.2.0               # Doc generation
sphinx-rtd-theme>=2.0.0     # RTD theme
